38.28739329523807;63.82704392051027;1,6;71110;1;0:01;08.08.2017 10:51
38.28737526849212;63.82703994487076;1,6;72111;1;0:01;08.08.2017 10:51
38.28735724174617;63.82703596923071;1,5;73135;1;0:01;08.08.2017 10:51
38.28733020162725;63.82703596923071;1,4;74116;1;0:01;08.08.2017 10:51
38.28731217488130;63.82703199359008;1,3;75176;1;0:01;08.08.2017 10:51
38.28729414813535;63.82702801794892;1,3;76103;1;0:01;08.08.2017 10:51
38.28726710801642;63.82703199359008;1,3;77199;1;0:01;08.08.2017 10:51
38.28724908127048;63.82703199359008;1,3;78191;1;0:01;08.08.2017 10:51
38.28723105452453;63.82703596923071;1,3;79116;1;0:01;08.08.2017 10:51
38.28721302777858;63.82703596923071;1,2;80153;1;0:01;08.08.2017 10:51
38.28719500103264;63.82703994487076;1,2;81220;1;0:01;08.08.2017 10:51
38.28718598765966;63.82704789614920;1,2;82084;1;0:01;08.08.2017 10:51
38.28716796091371;63.82705187178759;1,2;83153;1;0:01;08.08.2017 10:51
38.28714993416776;63.82705982306264;1,2;84082;1;0:01;08.08.2017 10:51
38.28714092079479;63.82706379869933;1,2;85122;1;0:01;08.08.2017 10:51
38.28713190742182;63.82707174997105;1,2;86164;1;0:01;08.08.2017 10:51
38.28712289404884;63.82707970124051;1,2;87132;1;0:01;08.08.2017 10:51
38.28711388067587;63.82708765250769;1,2;88173;1;0:01;08.08.2017 10:51
38.28710486730289;63.82709957940430;1,2;89168;1;0:01;08.08.2017 10:51
38.28710486730289;63.82711150629586;1,4;90096;2;0:01;08.08.2017 10:51
38.28709585392992;63.82712343318236;1,4;91195;2;0:01;08.08.2017 10:51
38.28709585392992;63.82713536006379;1,4;92162;2;0:01;08.08.2017 10:51
38.28710486730289;63.82714728694020;1,3;93105;2;0:01;08.08.2017 10:51
38.28710486730289;63.82716318943420;1,8;94174;2;0:01;08.08.2017 10:51
38.28709585392992;63.82717511629881;2,1;95455;2;0:01;08.08.2017 10:51
38.28708684055695;63.82718704315837;2,3;96106;2;0:01;08.08.2017 10:51
38.28707782718396;63.82719897001288;2,4;97110;2;0:01;08.08.2017 10:51
38.28706881381100;63.82720692124642;2,6;98118;2;0:01;08.08.2017 10:51
38.28705078706505;63.82721884809251;2,6;99108;2;0:01;08.08.2017 10:51
